topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,isbn,entropy
0.0005712045,0.14738147,0.5571134,0.09227661,0.00047482786,0.20218244,9788954644822,1.672222937
0.5390679,0.0025937425,0.00508425,0.0048401076,0.44517055,0.0032434382,9788954651653,1.125390337
0.00095601234,0.3954664,0.0010037373,0.4339925,0.0007947088,0.16778663,9788954672153,1.511791866
0.0021042053,0.0011270533,0.0022092494,0.3610248,0.6321253,0.0014093642,9788954672863,1.011520911
0.0012594888,0.00067460653,0.3830942,0.33722904,0.09855599,0.17918669,9788954675031,1.852301394
0.46242753,0.0007916287,0.0015517508,0.5330106,0.001228598,0.0009899205,9788954681230,1.042786912
0.14411327,0.00039251443,0.3343739,0.31926742,0.20136204,0.0004908337,9788955479348,1.93252214
0.0009717327,0.0005204789,0.0010202422,0.00097125076,0.5070695,0.48944676,9788956373973,1.036568414
0.29928505,0.19762361,0.0009023592,0.43326208,0.0007144429,0.068212435,9788956374369,1.786801863
0.30183712,0.0060198493,0.011800134,0.011233469,0.009342731,0.6597667,9788956605654,1.173183726
0.3462058,0.10578932,0.19530368,0.0008847356,0.3512236,0.0005928762,9788956608334,1.878323952
0.7156064,0.00029460498,0.00057748466,0.18142729,0.00045722327,0.10163698,9788956695662,1.14222938
0.001687269,0.2261008,0.5776618,0.0016864317,0.0014025837,0.1914611,9788957072813,1.443295285
0.16072443,0.0008123068,0.54374874,0.0015158223,0.22832473,0.06487399,9788957074459,1.666899438
0.23506916,0.00029463542,0.19115151,0.16445939,0.4086569,0.0003684374,9788957074633,1.910876019
0.33294973,0.00064711395,0.14856936,0.5160203,0.0010043128,0.0008092068,9788957075678,1.454660171
0.002670245,0.0014302356,0.0028035457,0.98908776,0.0022197077,0.0017884892,9788957076125,0.111660516
0.0005881384,0.08806125,0.48412976,0.18790683,0.23892011,0.00039392596,9788957078099,1.77279069
0.3849534,0.23485816,0.0018236446,0.20749196,0.0014438705,0.16942897,9788957481998,1.95600069
0.0010216677,0.3140284,0.51293176,0.099706,0.00084928656,0.07146288,9788957482483,1.641276619
0.17382707,0.11702104,0.24363078,0.0006666417,0.21492074,0.2499337,9788957515471,2.281035948
0.81468976,0.0022317206,0.0043746177,0.0041645514,0.0034636026,0.17107572,9788957591840,0.791845192
0.38441756,0.05873394,0.00046228623,0.00044008731,0.32340035,0.23254572,9788957752562,1.796504353
0.1609464,0.12101277,0.00042756044,0.1105279,0.2920575,0.3150278,9788957752609,2.192414227
0.21454668,0.33872607,0.1969964,0.00043366605,0.24900654,0.00029060696,9788957752708,1.974869956
0.0023544806,0.0012611056,0.48524103,0.0023533136,0.50721306,0.0015769948,9788958042013,1.070876384
0.00070663955,0.0003784898,0.27739835,0.0007062889,0.22056413,0.5002461,9788958243397,1.513151802
0.2916541,0.053383745,0.0004801574,0.026413243,0.15467755,0.47339118,9788958243410,1.815143583
0.7235206,0.00020156929,0.10674341,0.117464975,0.00031283303,0.05175669,9788958243892,1.272509992
0.0021811544,0.0011682691,0.7626785,0.230698,0.0018131391,0.0014609038,9788958360827,0.847170778
0.28020558,0.00013679688,0.34099475,0.00025527275,0.1628588,0.21554878,9788958831099,1.952009318
0.32960016,0.32953832,0.00084176904,0.00080134755,0.0006664705,0.3385519,9788959130337,1.608385933
0.0015969053,0.00085533346,0.19210944,0.48818982,0.31617892,0.0010695824,9788959136230,1.521586547
0.00082386145,0.00044127618,0.1459951,0.36128289,0.37765115,0.11380573,9788959136322,1.83666839
0.22488406,0.09227126,0.000819707,0.25731993,0.09570185,0.32900319,9788959138630,2.165319546
0.22487704,0.0922695,0.000819707,0.25732177,0.09571083,0.32900116,9788959138883,2.165329116
0.05931987,0.18793982,0.5545527,0.00041555567,0.116317905,0.08145415,9788959139781,1.827091671
0.0012594841,0.0006746041,0.3722034,0.0012588595,0.3599763,0.26462734,9788959243457,1.600228088
0.45263892,0.00021666264,0.00042470192,0.00040430782,0.54604447,0.00027093355,9788959592388,1.009433058
0.3370129,0.00040751888,0.1390774,0.00076045917,0.19035491,0.33238682,9788959593064,1.920851502
0.54283696,0.33200094,0.0011959429,0.0011385144,0.072188705,0.05063895,9788959756148,1.521007572
0.19651015,0.0011275434,0.00221021,0.0021040763,0.796638,0.001409977,9788959790685,0.785175849
0.5641011,0.0005769898,0.110644706,0.001076704,0.0008954809,0.32270503,9788959791958,1.36979172
0.0021819142,0.0011686758,0.8361184,0.0021808322,0.076594606,0.08175552,9788959863310,0.845107913
0.30397767,0.00093043386,0.001823836,0.5914561,0.0014440218,0.100367926,9788959868988,1.342815792
0.70661,0.0019572652,0.0038366267,0.0036523961,0.2814962,0.0024475323,9788960780583,0.968031477
0.0021817004,0.0011685612,0.0022906126,0.21445963,0.42492673,0.35497275,9788960786875,1.582191503
0.18720928,0.0010887395,0.28132248,0.0020316655,0.0016897101,0.5266581,9788960786882,1.498910853
0.0010968982,0.00058751996,0.06399972,0.0010963541,0.31354946,0.61967003,9788960787186,1.23416043
0.55803084,0.0009878383,0.0019363598,0.4362766,0.0015331127,0.0012352777,9788960787636,1.045295924
0.49658185,0.0005121773,0.37627557,0.0009557594,0.00079489284,0.12487975,9788960867994,1.430280514
0.089910924,0.20913127,0.19479005,0.00059959333,0.00049867405,0.5050695,9788960905924,1.753903736
0.57149905,0.00055674155,0.001091324,0.42529267,0.00086405594,0.0006961974,9788960907072,1.018739615
0.3013269,0.0004075622,0.00079890335,0.00076054013,0.53000474,0.16670133,9788961221153,1.458475655
0.0048405887,0.9779729,0.005082238,0.0048381863,0.0040238593,0.0032421513,9788961251808,0.203420626
0.0024510312,0.2906856,0.0025733882,0.39741027,0.0020374805,0.30484226,9788961380607,1.631274255
0.0034419678,0.0018435853,0.9861076,0.0034402611,0.0028612216,0.0023053773,9788961461474,0.137336866
0.12513691,0.1294278,0.30314994,0.001407531,0.0011706254,0.43970722,9788961842495,1.824944981
0.0014779421,0.00079161464,0.44196415,0.08157983,0.0012285761,0.4729579,9788962531329,1.360424346
0.20932382,0.2407772,0.12483961,0.0007802533,0.00064892665,0.42363018,9788963191140,1.88149315
0.08847164,0.00029461287,0.34542224,0.39415857,0.17128453,0.0003684092,9788963193267,1.812341732
0.0032552395,0.36969855,0.0034177438,0.0032536243,0.31094924,0.30942556,9788963272603,1.660196084
0.00077063346,0.39052987,0.11913779,0.27743787,0.2116077,0.00051615835,9788963706856,1.896336257
0.5458156,0.0002720284,0.23545046,0.0005076245,0.0004221847,0.21753208,9788963711638,1.460279042
0.299561,0.00057701295,0.0011310604,0.17587999,0.21802817,0.30482274,9788963712338,1.980780772
0.33043548,0.0008330801,0.3327699,0.0015545868,0.0012929299,0.333114,9788963712345,1.619850619
0.33281866,0.0003924349,0.3435348,0.32215434,0.0006090541,0.00049073424,9788964601334,1.600593596
0.071610115,0.00022119618,0.20392379,0.0004127678,0.313442,0.4103901,9788964950081,1.799430186
0.07161424,0.00022119618,0.20392115,0.0004127678,0.31344026,0.41039038,9788964950104,1.799437231
0.12951173,0.0003119181,0.25013524,0.2077635,0.18814442,0.22413316,9788964950449,2.293643024
0.510065,0.024064276,0.2397716,0.14532962,0.080635704,0.00013376947,9788964953020,1.817804999
0.41443813,0.1969367,0.2605714,0.00056016265,0.00046588006,0.12702778,9788965293118,1.883229156
0.0021818208,0.0011686258,0.5178206,0.0021807388,0.47518685,0.00146135,9788965453772,1.065454363
0.56750983,0.0004885802,0.2750417,0.0009117253,0.00075827044,0.15528986,9788965455158,1.415719382
0.18922,0.0003739964,0.24133408,0.12737298,0.08558332,0.3561156,9788965455523,2.166339879
0.37688965,0.0019576,0.23103577,0.0036530213,0.38401607,0.002447951,9788965455738,1.617604036
0.0017363179,0.00093000545,0.4637104,0.0017354568,0.5307248,0.0011629586,9788965455943,1.051719667
0.0015550836,0.2199794,0.39937806,0.17651027,0.0012927017,0.20128445,9788965456674,1.943483577
0.3792723,0.00019903954,0.16733259,0.33960652,0.0003089069,0.11328065,9788965706267,1.853180389
0.5230476,0.00033832705,0.00066318846,0.00063134235,0.16126375,0.3140557,9788965706922,1.455941481
0.00060592673,0.00032454613,0.66980433,0.00060562615,0.32825372,0.0004058403,9788965743132,0.936099116
0.103710145,0.00034570153,0.2075483,0.039589304,0.28930488,0.35950166,9788965743521,2.046560966
0.51701456,0.09764416,0.00046916908,0.3057658,0.00037146467,0.07873487,9788965743606,1.64061675
0.9236192,0.00041825307,0.0008198604,0.0007804902,0.07383914,0.0005230195,9788965743613,0.410328762
0.8085407,0.0005877818,0.0011521697,0.001096843,0.1878875,0.0007350127,9788965743620,0.737091762
0.42604542,0.09136847,0.00036725344,0.19044566,0.29153895,0.00023428493,9788965745556,1.820939379
0.0030854838,0.26505265,0.0032395134,0.72399086,0.002564885,0.0020666094,9788966550104,0.938127605
0.43606302,0.000481387,0.36558297,0.0008983025,0.11151959,0.08545477,9788966550982,1.723433299
0.0010395572,0.0005568069,0.51029456,0.35158908,0.00086415745,0.13565582,9788967820251,1.44157263
0.4005798,0.0007916902,0.0015518708,0.0014773502,0.21179616,0.38380313,9788967995898,1.569742693
0.7496333,0.0004023447,0.0007886758,0.00075080385,0.00062443403,0.24780045,9788967996703,0.837523069
0.0011389788,0.0006100591,0.0011958376,0.0011384139,0.5228913,0.47302547,9788967996727,1.040386615
0.15237339,0.000566792,0.6178737,0.0010576741,0.22741961,0.00070876535,9788967996734,1.352656153
0.0004911407,0.0002630645,0.52090585,0.020983096,0.21331203,0.24404478,9788967996994,1.587665522
0.00095595897,0.0005120302,0.4277098,0.00095548475,0.31889123,0.25097552,9788968950322,1.575191293
0.5087686,0.0005769897,0.13629363,0.0010767039,0.35256258,0.0007215174,9788968970351,1.442505578
0.17292902,0.00052050676,0.21556623,0.00097130286,0.27819264,0.3318203,9788969890917,1.972031537
0.0038919132,0.002084585,0.0040861997,0.98409534,0.0032352498,0.0026067437,9788970131641,0.154044302
0.7752874,0.0013133446,0.0025744175,0.0024507947,0.21673174,0.0016423187,9788970136165,0.83395928
0.0010216783,0.00054723077,0.0010726814,0.88544375,0.11123041,0.0006843043,9788970631592,0.541694966
0.22490212,0.000621911,0.0012190694,0.39484894,0.37763023,0.0007776909,9788970636603,1.570486504
0.50998574,0.47282723,0.0050824075,0.0048383535,0.0040239966,0.0032422622,9788970637730,1.141152169
0.65988046,0.00033483055,0.00065633433,0.081056654,0.00051965285,0.25755206,9788971155950,1.210090441
0.06945509,0.00015244291,0.3183484,0.00028446934,0.055515423,0.55624413,9788971844366,1.500479288
0.15611108,0.00057688134,0.0011308024,0.70978093,0.13167894,0.0007213819,9788972751519,1.179255147
0.0052692713,0.002822324,0.0055323183,0.97846663,0.0043802117,0.003529276,9788972752820,0.199059678
0.13119565,0.00017600192,0.067896985,0.28272915,0.51778215,0.00022008791,9788972756590,1.659727556
0.13259125,0.20587304,0.3491637,0.00029877364,0.20277824,0.109295,9788972757009,2.205315498
0.06472441,0.00013735374,0.37198824,0.27918413,0.05044873,0.23351716,9788972758952,2.009394289
0.008155753,0.004368381,0.008562897,0.008151712,0.006779673,0.96398157,9788972882800,0.30605708
0.21656361,0.46472538,0.0015146498,0.001441917,0.001199224,0.3145552,9788972885818,1.556066915
0.21002598,0.00059862726,0.3315681,0.0011170809,0.0009290621,0.4557612,9788972885825,1.544301316
0.12249598,0.00025672483,0.26280874,0.057069343,0.24624586,0.31112334,9788973373109,2.138496445
0.0041640154,0.0022303278,0.3665721,0.62078315,0.003461441,0.002788993,9788973375813,1.062270056
0.011230544,0.006015298,0.0117911855,0.011224974,0.009335668,0.9504023,9788973376087,0.398051907
0.2784717,0.17645839,0.0016770537,0.0015965226,0.33263496,0.2091614,9788973376407,1.985875346
0.29038325,0.6986598,0.003240098,0.0030845103,0.0025653485,0.002066983,9788974144531,0.972512991
0.6767436,0.0019577343,0.0038375484,0.0036532714,0.0030383794,0.3107694,9788974470708,1.008604595
0.005270143,0.7287367,0.005533233,0.2525491,0.0043809363,0.0035298597,9788974561826,0.97854037
0.004164698,0.002230694,0.0043726014,0.72965664,0.2567859,0.002789451,9788974562717,0.945953918
0.003654102,0.6428485,0.0038365158,0.34417593,0.0030375617,0.00244746,9788974562861,1.046404665
0.004165431,0.0022310857,0.83432597,0.004163365,0.15232426,0.002789941,9788974563523,0.74073782
0.0027958509,0.0014975125,0.002935421,0.64011544,0.0023241206,0.3503317,9788974563622,1.024894594
0.003254192,0.001743009,0.0034166481,0.0032525791,0.98615396,0.002179608,9788974563660,0.136845665
0.011230535,0.006015293,0.011791178,0.011224967,0.009335659,0.9504024,9788974565091,0.398051575
0.004476962,0.9796276,0.0047004577,0.0044747423,0.0037215862,0.0029986005,9788974565367,0.190459456
0.0048416695,0.002593292,0.005083371,0.004839268,0.97939956,0.0032428748,9788975272639,0.191692482
0.31098947,0.00057698716,0.0011310101,0.45308632,0.23349468,0.0007215143,9788975275968,1.55633184
0.54371667,0.0003420136,0.30011168,0.00063822174,0.0005308009,0.15466057,9788975277078,1.432049226
0.0005400326,0.00028925194,0.651013,0.071681134,0.16900738,0.10746921,9788975278426,1.464260695
0.0071737827,0.0038424172,0.4579405,0.0071702222,0.5190682,0.0048048883,9788975581816,1.177045931
0.0071737827,0.0038424172,0.45790833,0.0071702222,0.51910037,0.0048048883,9788975581823,1.177040112
0.42749038,0.0004474668,0.00087712385,0.0008350047,0.10804125,0.46230873,9788976081032,1.407975417
0.008156812,0.004368948,0.9670776,0.008152765,0.0067805527,0.0054633073,9788979196917,0.284022428
0.008156513,0.004368787,0.64500463,0.008152467,0.32885453,0.005463106,9788979196993,1.124142757
0.009451752,0.0050625424,0.00992359,0.96137446,0.007857003,0.0063306373,9788979197006,0.324016786
0.5166536,0.0018444849,0.0036155574,0.003441941,0.0028626178,0.47158182,9788979445121,1.102053603
0.21259812,0.0008555198,0.41120633,0.37294242,0.0013277561,0.0010698154,9788980403158,1.564747841
0.3438589,0.00025265708,0.118210286,0.12199973,0.00039212062,0.41528633,9788980973569,1.797977482
0.329972,0.0003349764,0.0006566208,0.12114933,0.0005198792,0.54736716,9788980973576,1.389107206
0.41079938,0.0004074784,0.14650598,0.00076038373,0.19884929,0.24267751,9788980974511,1.90482096
0.006402839,0.003429486,0.006722474,0.97383416,0.005322519,0.0042885235,9788982180934,0.234438775
0.00055523444,0.25965858,0.35596916,0.00055495906,0.115035534,0.26822653,9788982181948,1.915695469
0.926313,0.009659133,0.018933818,0.018024625,0.014990854,0.012078608,9788982816345,0.547536042
0.60991824,0.0013696406,0.0026847683,0.0025558476,0.002125665,0.38134584,9788983670755,1.042289531
0.00024787115,0.14835727,0.51021177,0.2334665,0.00020604901,0.10751053,9788984314146,1.745116431
0.0007511918,0.6345143,0.1162605,0.2473464,0.0006244467,0.0005031366,9788984316904,1.295811737
0.23296154,0.055376116,0.00031859332,0.52052337,0.077681646,0.113138735,9788984318540,1.856881404
0.48169002,0.00011264319,0.040883016,0.06040187,0.11205039,0.30486202,9788984370951,1.818537915
0.0036532625,0.0019567583,0.0038356353,0.555635,0.0030368648,0.43188256,9788984470019,1.097565271
0.004841841,0.0025933841,0.005083549,0.19384813,0.46304998,0.3305831,9788984571372,1.599340272
0.002796053,0.6682442,0.32196805,0.002794667,0.0023242885,0.0018727531,9788984985001,0.999768551
0.0071734115,0.003842219,0.31196553,0.6662511,0.0059630764,0.00480464,9788984985421,1.077596494
0.0027956285,0.58954924,0.002935189,0.0027942422,0.40005323,0.0018724689,9788984985810,1.067264122
0.0057806103,0.6509789,0.0060691857,0.0057777436,0.004805276,0.32658827,9788985554640,1.09806146
0.0006669824,0.13763052,0.2710803,0.00066665176,0.38007653,0.209879,9788987527826,1.92152396
0.0034418963,0.001843547,0.42559195,0.0034401896,0.37587273,0.18980972,9788987944371,1.583243442
0.71438605,0.0014979934,0.0029363672,0.0027953621,0.276511,0.0018732194,9788987944609,0.938891776
0.0024515684,0.3529413,0.0025739535,0.002450353,0.3319408,0.307642,9788988738337,1.646264246
0.0038928005,0.0020850587,0.52141976,0.0038908676,0.46610412,0.0026073363,9788989558798,1.106433189
0.5188834,0.0012128891,0.4742413,0.0022633374,0.0018823888,0.0015167006,9788989646464,1.064445172
0.0048411493,0.0025930144,0.0050828243,0.98021615,0.004024326,0.0032425276,9788989692607,0.185330365
0.90417296,0.0014999957,0.002940291,0.002799102,0.0023279747,0.08625967,9788989888291,0.51924477
0.9784684,0.002822426,0.0055325143,0.0052668466,0.00438037,0.0035294034,9788989888314,0.199046096
0.002354387,0.0012610555,0.5470714,0.002353219,0.13543548,0.31152445,9788989903567,1.444112736
0.15420008,0.0019578736,0.83470166,0.0036535305,0.0030385957,0.0024482931,9788990365460,0.727317575
0.003253953,0.0017428806,0.9868665,0.0032523393,0.0027049289,0.0021794473,9788990365590,0.130906479
0.18980771,0.0010888834,0.511735,0.002031934,0.0016899336,0.29364648,9788990736185,1.51322466
0.5215505,0.0016527866,0.00323979,0.003084218,0.0025651043,0.46790767,9788990835123,1.092355751
0.62714964,0.00046713313,0.26706618,0.00087170367,0.0007249848,0.10372033,9788990959997,1.29151029
0.24434048,0.0018451321,0.32051843,0.0034431494,0.0028636223,0.42698914,9788990978868,1.616238648
0.003442476,0.0018438571,0.003614328,0.0034407687,0.39652023,0.5911383,9788991029255,1.079899007
0.39286923,0.0012130052,0.0023777313,0.60014063,0.0018825689,0.0015168457,9788991120952,1.035343508
0.0027959782,0.0014975804,0.002935554,0.9141771,0.002324226,0.076269485,9788991594807,0.484311582
0.0034423335,0.0018437811,0.25840005,0.0034406257,0.7305676,0.002305622,9788991594920,0.928629191
0.6462952,0.0013129874,0.0025737158,0.27404973,0.07412651,0.0016418721,9788991622937,1.246936964
0.5883924,0.00054733263,0.0010728809,0.200891,0.1253219,0.08377451,9788991643673,1.607079031
0.0016406779,0.0008787789,0.463433,0.0016398643,0.001363854,0.5310439,9788991958562,1.051358609
0.4642046,0.0017434224,0.0034174572,0.0032533512,0.525201,0.0021801249,9788992043557,1.092030324
0.9840946,0.0020849318,0.00408688,0.0038906334,0.0032357883,0.0026071777,9788992113229,0.154050735
0.75521106,0.0014308401,0.23667815,0.0026700492,0.002220646,0.0017892452,9788992214513,0.870201043
